dd-mm-yyyy,Draw#,Numbers,Power Ball,Multiplier,Jackpot,Wins
23-Aug-14,1367,"[1, 6, 8, 10, 34]",8,1,2431780.8,0
27-Aug-14,1368,"[7, 14, 18, 19, 23]",9,1,2887858.21,0
30-Aug-14,1369,"[9, 13, 20, 30, 31]",9,1,3502394.01,0
1-Aug-15,1464,"[6, 11, 20, 33, 35]",2,1,2000000.0,0
5-Aug-15,1465,"[4, 19, 20, 23, 29]",5,1,2000000.0,0
8-Aug-15,1466,"[8, 10, 17, 30, 35]",7,1,2000000.0,0
12-Aug-15,1467,"[2, 4, 10, 11, 25]",2,1,2000000.0,1
15-Aug-15,1468,"[2, 5, 16, 25, 33]",4,1,2000000.0,0
19-Aug-15,1469,"[4, 21, 29, 33, 35]",1,1,2000000.0,0
22-Aug-15,1470,"[23, 25, 26, 27, 35]",2,1,2000000.0,0
27-Aug-15,1471,"[15, 17, 20, 23, 30]",5,1,2000000.0,0
29-Aug-15,1472,"[3, 4, 6, 7, 24]",2,1,2000000.0,0
03-Aug-16,1567,"[7, 8, 18, 22, 29]",8,1,2000000.0,1
06-Aug-16,1568,"[5, 13, 14, 18, 22]",5,1,2000000.0,0
10-Aug-16,1569,"[11, 12, 14, 16, 33]",3,1,2000000.0,0
13-Aug-16,1570,"[9, 20, 26, 28, 33]",2,1,2000000.0,0
17-Aug-16,1571,"[1, 6, 10, 19, 20]",9,1,2000000.0,0
20-Aug-16,1572,"[2, 10, 12, 27, 33]",5,1,2364633.62,0
24-Aug-16,1573,"[1, 8, 9, 17, 30]",4,1,2820051.33,0
27-Aug-16,1574,"[6, 16, 17, 19, 20]",7,1,3405258.5,0
31-Aug-16,1575,"[2, 4, 8, 12, 21]",4,1,3861713.09,0
02-Aug-17,1670,"[4, 15, 26, 27, 29]",2,1,5731191.39,0
05-Aug-17,1671,"[2, 3, 8, 22, 25]",6,1,6454903.05,0
09-Aug-17,1672,"[6, 13, 16, 23, 35]",9,1,7086544.92,0
12-Aug-17,1673,"[2, 5, 9, 16, 29]",7,1,7861250.37,0
16-Aug-17,1674,"[1, 3, 5, 18, 34]",2,1,8630545.14,0
19-Aug-17,1675,"[4, 23, 24, 26, 33]",4,1,9515940.11,0
23-Aug-17,1676,"[2, 11, 14, 15, 16]",7,1,10396616.74,0
26-Aug-17,1677,"[4, 16, 25, 26, 27]",4,1,11519052.44,0
30-Aug-17,1678,"[5, 18, 19, 30, 31]",4,1,12560682.75,0
01-Aug-18,1772,"[1, 6, 9, 28, 30]",10,1,19141652.94,1
04-Aug-18,1773,"[6, 22, 25, 28, 29]",2,1,2000000.0,0
08-Aug-18,1774,"[18, 21, 23, 28, 33]",9,1,2000000.0,0
11-Aug-18,1775,"[7, 10, 12, 25, 32]",9,1,2000000.0,0
15-Aug-18,1776,"[3, 11, 25, 34, 35]",1,1,2000000.0,0
18-Aug-18,1777,"[5, 17, 18, 24, 26]",10,1,2000000.0,0
22-Aug-18,1778,"[9, 13, 15, 19, 30]",4,1,2803033.76,0
25-Aug-18,1779,"[1, 12, 15, 17, 18]",1,1,3346906.15,0
29-Aug-18,1780,"[4, 8, 24, 25, 31]",5,1,3819971.89,0
03-Aug-19,1875,"[9, 12, 26, 31, 32]",7,1,5880770.24,0
07-Aug-19,1876,"[3, 12, 19, 23, 30]",2,1,6558926.61,0
10-Aug-19,1877,"[1, 5, 15, 18, 28]",4,1,7381779.49,0
14-Aug-19,1878,"[4, 5, 6, 14, 16]",10,1,8156853.46,0
17-Aug-19,1879,"[5, 7, 12, 14, 15]",7,1,9163939.32,1
21-Aug-19,1880,"[1, 7, 13, 17, 30]",8,1,2000000.0,0
24-Aug-19,1881,"[4, 23, 25, 31, 32]",1,1,2000000.0,0
28-Aug-19,1882,"[4, 10, 21, 28, 31]",2,1,2000000.0,0
31-Aug-19,1883,"[5, 14, 22, 28, 34]",5,1,2000000.0,0
01-Aug-20,1960,"[3, 14, 23, 24, 29]",5,1,5454844.62,0
05-Aug-20,1961,"[6, 15, 19, 24, 26]",9,1,6152712.54,0
08-Aug-20,1962,"[6, 11, 13, 28, 33]",8,1,7008090.79,0
12-Aug-20,1963,"[22, 24, 27, 28, 34]",1,1,7784266.93,0
15-Aug-20,1964,"[4, 9, 18, 19, 30]",2,1,8825780.62,1
19-Aug-20,1965,"[14, 17, 19, 24, 28]",1,1,2000000.0,0
22-Aug-20,1966,"[6, 11, 12, 14, 34]",4,1,2000000.0,0
26-Aug-20,1967,"[5, 6, 16, 22, 32]",9,1,2000000.0,0
29-Aug-20,1968,"[5, 8, 13, 17, 30]",7,1,2000000.0,0
11-Aug-21,2042,"[3, 6, 24, 27, 32]",6,1,7409036.0,0
14-Aug-21,2043,"[12, 13, 22, 32, 35]",2,1,8195651.22,0
18-Aug-21,2044,"[3, 5, 16, 20, 24]",5,1,8931136.66,0
21-Aug-21,2045,"[1, 8, 22, 32, 33]",7,1,9931381.34,0
25-Aug-21,2046,"[17, 18, 23, 25, 28]",10,1,10853983.69,0
28-Aug-21,2047,"[14, 15, 20, 32, 33]",10,1,12041239.15,0
03-Aug-22,2142,"[10, 12, 25, 26, 27]",6,1,8120649.99,0
06-Aug-22,2143,"[9, 17, 18, 19, 26]",7,1,9077046.7,1
10-Aug-22,2144,"[1, 6, 11, 21, 33]",10,1,2000000.0,0
13-Aug-22,2145,"[8, 18, 22, 30, 35]",3,1,2000000.0,0
17-Aug-22,2146,"[1, 3, 6, 25, 26]",1,1,2000000.0,0
20-Aug-22,2147,"[23, 24, 26, 28, 31]",5,1,2000000.0,0
24-Aug-22,2148,"[2, 6, 10, 14, 19]",8,1,2000000.0,0
27-Aug-22,2149,"[6, 11, 12, 25, 28]",2,1,2149356.84,1
31-Aug-22,2150,"[6, 7, 11, 24, 31]",1,1,2000000.0,0
02-Aug-23,2245,"[2, 11, 15, 18, 25]",1,10,13515861.0,0
05-Aug-23,2246,"[4, 21, 26, 27, 33]",2,10,1.0,1
09-Aug-23,2247,"[1, 5, 6, 30, 33]",4,3,15920302.1,0
12-Aug-23,2248,"[5, 16, 23, 29, 33]",8,4,17294213.84,0
16-Aug-23,2249,"[4, 10, 22, 27, 31]",2,4,18632080.65,1
19-Aug-23,2250,"[6, 8, 15, 24, 28]",1,10,2000000.0,0
23-Aug-23,2251,"[8, 13, 20, 25, 31]",6,20,2000000.0,0
26-Aug-23,2252,"[13, 18, 21, 31, 35]",3,3,2000000.0,0
30-Aug-23,2253,"[4, 8, 9, 10, 32]",1,4,2000000.0,0
01-Sep-10,955,"[11, 15, 23, 25, 28]",9,1,1000000.0,0
04-Sep-10,956,"[8, 16, 23, 34, 35]",6,1,1045861.03,0
08-Sep-10,957,"[1, 4, 8, 21, 26]",5,1,1.0,0
11-Sep-10,958,"[5, 10, 21, 23, 28]",10,1,1695180.35,0
15-Sep-10,959,"[2, 3, 8, 27, 31]",6,1,1999535.43,0
18-Sep-10,960,"[3, 5, 15, 19, 27]",4,1,2395873.38,0
22-Sep-10,961,"[1, 7, 23, 25, 33]",3,1,2703578.26,0
25-Sep-10,962,"[8, 16, 19, 23, 27]",2,1,3.0,0
29-Sep-10,963,"[2, 9, 22, 25, 35]",10,1,3.0,0
01-Sep-11,1059,"[1, 5, 11, 16, 23]",9,1,7572663.14,1
03-Sep-11,1060,"[14, 17, 22, 28, 36]",9,1,1000000.0,0
07-Sep-11,1061,"[9, 23, 24, 29, 34]",3,1,1000000.0,0
10-Sep-11,1062,"[1, 16, 23, 24, 32]",1,1,1000000.0,0
14-Sep-11,1063,"[2, 5, 6, 13, 19]",4,1,1264490.1,0
17-Sep-11,1064,"[6, 17, 34, 35, 36]",9,1,1636526.34,0
21-Sep-11,1065,"[6, 12, 16, 24, 31]",9,1,1933073.84,0
24-Sep-11,1066,"[1, 16, 17, 24, 31]",10,1,2284040.88,0
28-Sep-11,1067,"[2, 9, 10, 14, 19]",1,1,2607090.91,1
01-Sep-12,1164,"[2, 6, 33, 35, 36]",8,1,1000000.0,0
05-Sep-12,1165,"[2, 13, 17, 20, 31]",7,1,1000000.0,0
08-Sep-12,1166,"[3, 6, 12, 17, 33]",6,1,1306717.5,0
12-Sep-12,1167,"[16, 17, 19, 20, 22]",1,1,1629305.93,1
15-Sep-12,1168,"[9, 15, 17, 26, 31]",7,1,1000000.0,0
19-Sep-12,1169,"[1, 5, 22, 25, 28]",3,1,1010193.79,0
22-Sep-12,1170,"[10, 23, 25, 32, 35]",9,1,1681487.0,0
26-Sep-12,1171,"[1, 5, 14, 26, 29]",3,1,2233295.15,0
29-Sep-12,1172,"[17, 22, 26, 32, 35]",7,1,3013033.39,0
04-Sep-13,1268,"[1, 6, 23, 32, 35]",6,1,2000000.0,0
07-Sep-13,1269,"[13, 15, 26, 33, 34]",1,1,2000000.0,0
11-Sep-13,1270,"[4, 7, 18, 21, 31]",7,1,2252201.18,0
14-Sep-13,1271,"[4, 13, 19, 22, 23]",6,1,2818175.17,0
18-Sep-13,1272,"[5, 14, 24, 29, 33]",3,1,3303478.09,0
21-Sep-13,1273,"[6, 9, 14, 21, 25]",8,1,3935598.06,1
25-Sep-13,1274,"[17, 19, 28, 32, 34]",7,1,2000000.0,0
28-Sep-13,1275,"[9, 13, 14, 22, 30]",4,1,2000000.0,0
03-Sep-14,1370,"[2, 7, 26, 27, 34]",1,1,4017833.69,0
06-Sep-14,1371,"[12, 18, 25, 26, 29]",10,1,4673268.33,0
10-Sep-14,1372,"[7, 10, 19, 31, 34]",6,1,5248600.96,1
13-Sep-14,1373,"[7, 24, 25, 28, 32]",4,1,1.0,1
17-Sep-14,1374,"[8, 22, 29, 32, 35]",4,1,1.0,1
20-Sep-14,1375,"[12, 23, 25, 26, 35]",10,1,2000000.0,0
24-Sep-14,1376,"[13, 19, 31, 32, 33]",7,1,2000000.0,0
27-Sep-14,1377,"[4, 8, 9, 12, 27]",5,1,2250363.88,1
2-Sep-15,1473,"[3, 6, 21, 29, 34]",5,1,2358454.38,0
05-Sep-15,1474,"[6, 21, 27, 31, 34]",7,1,2851865.0,0
09-Sep-15,1475,"[4, 6, 9, 23, 26]",8,1,3278757.02,0
12-Sep-15,1476,"[9, 14, 18, 23, 25]",6,1,3850242.66,0
16-Sep-15,1477,"[1, 3, 7, 15, 33]",6,1,4375637.46,0
19-Sep-15,1478,"[3, 10, 20, 28, 30]",3,1,5040154.97,0
23-Sep-15,1479,"[3, 7, 11, 17, 28]",10,1,5613660.75,0
26-Sep-15,1480,"[7, 9, 14, 16, 20]",5,1,6336946.73,0
30-Sep-15,1481,"[3, 7, 9, 12, 26]",8,1,7082507.08,0
03-Sep-16,1576,"[3, 7, 13, 30, 31]",5,1,4533933.69,0
07-Sep-16,1577,"[6, 17, 19, 29, 34]",3,1,5119682.42,0
10-Sep-16,1578,"[4, 7, 24, 28, 35]",10,1,5869462.18,0
14-Sep-16,1579,"[18, 23, 24, 30, 32]",4,1,6499226.7,0
17-Sep-16,1580,"[13, 19, 20, 26, 35]",1,1,7350883.0,0
21-Sep-16,1581,"[3, 6, 8, 9, 14]",3,1,8142298.5,1
24-Sep-16,1582,"[10, 25, 29, 34, 35]",4,1,2000000.0,0
28-Sep-16,1583,"[2, 8, 18, 21, 23]",8,1,2000000.0,0
02-Sep-17,1679,"[11, 18, 21, 26, 35]",6,1,13890737.9,0
06-Sep-17,1680,"[7, 9, 15, 26, 33]",10,1,15149407.05,0
09-Sep-17,1681,"[3, 4, 12, 13, 22]",2,1,16630902.62,1
13-Sep-17,1682,"[5, 7, 8, 29, 31]",7,1,2000000.0,0
16-Sep-17,1683,"[2, 3, 9, 27, 28]",2,1,2000000.0,0
20-Sep-17,1684,"[6, 16, 27, 31, 33]",5,1,2000000.0,0
23-Sep-17,1685,"[12, 16, 24, 28, 30]",6,1,2000000.0,0
27-Sep-17,1686,"[9, 12, 13, 26, 34]",10,1,2347206.81,0
30-Sep-17,1687,"[6, 7, 16, 23, 27]",6,1,2939580.74,0
01-Sep-18,1781,"[7, 9, 11, 12, 31]",2,1,4420622.9,0
05-Sep-18,1782,"[5, 7, 18, 27, 30]",2,1,4952799.01,0
08-Sep-18,1783,"[4, 5, 10, 11, 32]",9,1,5604780.31,0
12-Sep-18,1784,"[2, 16, 18, 19, 22]",1,1,6162639.64,0
15-Sep-18,1785,"[14, 15, 16, 17, 18]",4,1,6880913.49,1
19-Sep-18,1786,"[2, 6, 8, 17, 35]",2,1,2000000.0,0
22-Sep-18,1787,"[2, 5, 13, 21, 26]",3,1,2000000.0,0
26-Sep-18,1788,"[2, 14, 18, 21, 27]",10,1,2000000.0,0
29-Sep-18,1789,"[7, 8, 13, 19, 21]",9,1,2000000.0,0
04-Sep-19,1884,"[15, 21, 24, 28, 29]",6,1,2247138.35,0
07-Sep-19,1885,"[1, 5, 14, 16, 28]",1,1,2802768.1,0
11-Sep-19,1886,"[11, 12, 25, 30, 31]",3,1,3274999.33,1
14-Sep-19,1887,"[9, 12, 27, 30, 33]",7,1,2000000.0,0
18-Sep-19,1888,"[1, 14, 16, 21, 31]",6,1,2000000.0,0
21-Sep-19,1889,"[8, 13, 14, 29, 31]",3,1,2000000.0,0
25-Sep-19,1890,"[1, 3, 4, 8, 15]",9,1,2000000.0,0
28-Sep-19,1891,"[4, 8, 12, 15, 25]",7,1,2307115.53,0
02-Sep-20,1969,"[4, 7, 25, 29, 31]",7,1,2194532.62,0
05-Sep-20,1970,"[12, 17, 22, 26, 33]",7,1,2738363.61,0
09-Sep-20,1971,"[3, 7, 8, 28, 33]",10,1,3206442.21,0
12-Sep-20,1972,"[1, 10, 20, 31, 32]",7,1,3801771.44,0
16-Sep-20,1973,"[14, 18, 20, 27, 29]",10,1,4353516.22,0
19-Sep-20,1974,"[1, 2, 8, 21, 32]",3,1,5065073.44,1
23-Sep-20,1975,"[9, 17, 18, 21, 22]",3,1,2000000.0,0
26-Sep-20,1976,"[6, 16, 23, 24, 26]",8,1,2000000.0,0
30-Sep-20,1977,"[16, 22, 25, 30, 33]",9,1,2000000.0,0
01-Sep-21,2048,"[14, 21, 22, 31, 33]",8,1,13100564.89,1
04-Sep-21,2049,"[1, 2, 6, 8, 17]",2,1,2000000.0,0
08-Sep-21,2050,"[16, 21, 22, 26, 35]",1,1,2000000.0,0
11-Sep-21,2051,"[13, 14, 20, 26, 34]",6,1,2000000.0,1
15-Sep-21,2052,"[4, 7, 13, 18, 19]",7,1,2000000.0,0
18-Sep-21,2053,"[2, 12, 16, 27, 30]",1,1,2000000.0,0
22-Sep-21,2054,"[8, 20, 27, 30, 31]",10,1,2000000.0,0
25-Sep-21,2055,"[5, 8, 17, 28, 31]",5,1,2000000.0,0
29-Sep-21,2056,"[7, 15, 20, 22, 29]",10,1,2300520.06,0
03-Sep-22,2151,"[2, 9, 11, 19, 24]",9,1,2000000.0,0
07-Sep-22,2152,"[8, 11, 19, 22, 24]",4,4,2000000.0,0
10-Sep-22,2153,"[5, 6, 15, 18, 19]",6,10,2000000.0,0
14-Sep-22,2154,"[8, 11, 12, 26, 31]",3,20,2000000.0,0
17-Sep-22,2155,"[9, 10, 26, 27, 28]",9,4,2220362.09,0
21-Sep-22,2156,"[3, 7, 8, 21, 24]",9,20,2516837.13,0
24-Sep-22,2157,"[4, 6, 13, 15, 34]",10,10,2920583.23,0
28-Sep-22,2158,"[1, 3, 22, 28, 31]",3,5,3296879.57,0
02-Sep-23,2254,"[3, 14, 15, 21, 28]",2,3,2030084.95,0
06-Sep-23,2255,"[2, 6, 20, 22, 23]",6,3,2395740.96,0
09-Sep-23,2256,"[13, 16, 22, 24, 29]",7,3,2854740.44,0
13-Sep-23,2257,"[5, 25, 29, 31, 34]",3,4,3239832.26,0
16-Sep-23,2258,"[7, 8, 19, 26, 28]",9,4,3757216.97,0
20-Sep-23,2259,"[9, 13, 16, 20, 34]",3,3,4172020.3,0
23-Sep-23,2260,"[2, 11, 23, 24, 34]",7,3,4752379.18,0
27-Sep-23,2261,"[18, 19, 23, 27, 35]",6,10,5216287.61,0
30-Sep-23,2262,"[3, 6, 17, 19, 30]",5,20,5853842.81,0
02-Oct-10,964,"[10, 23, 31, 32, 36]",2,1,3951015.0,0
06-Oct-10,965,"[2, 9, 12, 13, 32]",4,1,4382289.23,0
09-Oct-10,966,"[8, 20, 24, 25, 32]",3,1,4952146.01,0
13-Oct-10,967,"[1, 2, 13, 25, 35]",1,1,5499129.42,0
16-Oct-10,968,"[4, 21, 29, 31, 35]",10,1,6.0,0
20-Oct-10,969,"[29, 30, 31, 34, 35]",10,1,6786863.73,1
23-Oct-10,970,"[13, 23, 31, 33, 36]",10,1,1000000.0,0
27-Oct-10,971,"[3, 21, 24, 28, 36]",5,1,1100000.0,0
30-Oct-10,972,"[1, 10, 11, 25, 32]",10,1,1007057.6,0
01-Oct-11,1068,"[15, 17, 19, 20, 23]",10,1,1000000.0,0
05-Oct-11,1069,"[4, 11, 13, 18, 23]",6,1,1000000.0,0
08-Oct-11,1070,"[5, 10, 14, 23, 24]",8,1,1000000.0,0
12-Oct-11,1071,"[23, 24, 27, 29, 31]",10,1,1266087.05,0
15-Oct-11,1072,"[1, 12, 14, 15, 29]",5,1,1605610.9,0
19-Oct-11,1073,"[1, 8, 9, 21, 34]",8,1,1899163.85,0
22-Oct-11,1074,"[10, 17, 25, 30, 33]",3,1,2276466.31,0
27-Oct-11,1075,"[19, 23, 25, 30, 33]",2,1,2540729.69,0
29-Oct-11,1076,"[2, 3, 6, 10, 12]",1,1,2800000.0,0
03-Oct-12,1173,"[3, 6, 15, 17, 24]",6,1,3823207.93,0
06-Oct-12,1174,"[2, 9, 13, 14, 21]",1,1,4896693.41,0
10-Oct-12,1175,"[11, 12, 14, 21, 31]",4,1,6002162.21,0
13-Oct-12,1176,"[3, 7, 10, 13, 27]",9,1,7686576.78,0
17-Oct-12,1177,"[6, 8, 18, 19, 33]",5,1,9436212.61,0
20-Oct-12,1178,"[17, 26, 28, 31, 35]",9,1,11922881.27,0
24-Oct-12,1179,"[2, 3, 17, 27, 34]",9,1,16792226.96,1
27-Oct-12,1180,"[5, 8, 17, 27, 31]",10,1,2000000.0,0
31-Oct-12,1181,"[14, 15, 19, 25, 29]",2,1,1129071.52,2
02-Oct-13,1276,"[3, 12, 17, 32, 35]",4,1,2000000.0,0
05-Oct-13,1277,"[4, 8, 9, 23, 29]",2,1,2000000.0,0
09-Oct-13,1278,"[1, 12, 19, 21, 33]",8,1,2222395.14,0
12-Oct-13,1279,"[3, 8, 9, 29, 30]",8,1,2766715.65,1
16-Oct-13,1280,"[7, 9, 11, 14, 34]",1,1,1.0,1
19-Oct-13,1281,"[1, 7, 8, 20, 28]",2,1,2000000.0,0
23-Oct-13,1282,"[15, 24, 29, 31, 34]",2,1,2000000.0,0
26-Oct-13,1283,"[9, 10, 15, 19, 24]",1,1,1.0,1
30-Oct-13,1284,"[4, 14, 16, 22, 26]",10,1,2.0,0
01-Oct-14,1378,"[6, 8, 12, 23, 32]",6,1,2000000.0,0
04-Oct-14,1379,"[4, 7, 19, 31, 35]",6,1,1.0,1
08-Oct-14,1380,"[1, 9, 17, 28, 33]",10,1,1241707.26,0
11-Oct-14,1381,"[5, 17, 23, 24, 34]",8,1,2000000.0,0
15-Oct-14,1382,"[11, 15, 27, 30, 34]",5,1,2127022.29,0
18-Oct-14,1383,"[2, 18, 26, 29, 32]",2,1,2656610.28,0
22-Oct-14,1384,"[9, 25, 31, 33, 34]",9,1,3099681.74,0
25-Oct-14,1385,"[9, 14, 20, 24, 32]",7,1,3658773.23,0
29-Oct-14,1386,"[8, 19, 21, 32, 34]",5,1,4153658.48,0
03-Oct-15,1482,"[7, 10, 11, 13, 24]",9,1,8042511.06,0
08-Oct-15,1483,"[2, 7, 11, 28, 29]",6,1,8974789.67,0
10-Oct-15,1484,"[8, 10, 13, 17, 24]",8,1,10144169.8,0
14-Oct-15,1485,"[3, 4, 21, 26, 31]",5,1,11295720.67,0
17-Oct-15,1486,"[4, 9, 20, 24, 28]",4,1,12693997.41,0
21-Oct-15,1487,"[1, 11, 13, 30, 34]",7,1,14055112.86,0
25-Oct-15,1488,"[10, 16, 23, 28, 29]",2,1,15723575.46,0
28-Oct-15,1489,"[6, 22, 23, 25, 29]",2,1,17701225.66,0
31-Oct-15,1490,"[17, 22, 27, 31, 34]",2,1,20816901.65,0
01-Oct-16,1584,"[5, 21, 27, 29, 31]",7,1,2000000.0,0
05-Oct-16,1585,"[6, 10, 15, 25, 35]",6,1,2000000.0,0
08-Oct-16,1586,"[7, 9, 25, 27, 28]",10,1,2394620.47,0
12-Oct-16,1587,"[1, 3, 9, 17, 32]",6,1,2848033.22,1
15-Oct-16,1588,"[6, 12, 16, 23, 34]",8,1,2000000.0,0
19-Oct-16,1589,"[1, 26, 29, 30, 33]",5,1,2000000.0,0
22-Oct-16,1590,"[16, 20, 21, 26, 27]",6,1,2000000.0,0
26-Oct-16,1591,"[6, 21, 27, 29, 34]",1,1,2000000.0,0
04-Oct-17,1688,"[9, 12, 17, 28, 34]",10,1,3407782.93,0
07-Oct-17,1689,"[5, 9, 10, 17, 23]",1,1,3984729.24,0
11-Oct-17,1690,"[9, 13, 23, 30, 35]",7,1,4479861.74,0
14-Oct-17,1691,"[9, 10, 17, 22, 35]",5,1,5095158.38,0
21-Oct-17,1692,"[5, 7, 10, 17, 27]",1,1,5880115.88,0
25-Oct-17,1693,"[1, 2, 9, 18, 24]",7,1,6448559.25,0
28-Oct-17,1694,"[1, 9, 19, 21, 34]",1,1,7188828.17,0
03-Oct-18,1790,"[3, 18, 20, 29, 31]",9,1,2258702.5,1
06-Oct-18,1791,"[4, 15, 22, 25, 27]",2,1,2000000.0,0
10-Oct-18,1792,"[3, 8, 9, 13, 22]",5,1,2000000.0,0
13-Oct-18,1793,"[1, 12, 13, 29, 31]",4,1,2000000.0,0
17-Oct-18,1794,"[5, 7, 10, 16, 31]",9,1,2000000.0,0
20-Oct-18,1795,"[5, 8, 10, 11, 25]",6,1,2247140.42,0
24-Oct-18,1796,"[9, 12, 13, 32, 35]",4,1,2667321.83,0
27-Oct-18,1797,"[2, 17, 21, 24, 25]",8,1,3208451.02,0
31-Oct-18,1798,"[1, 7, 23, 32, 34]",2,1,3681414.72,0
02-Oct-19,1892,"[3, 23, 25, 26, 28]",6,1,2778415.11,0
