dd-mm-yyyy,Draw#,Numbers,Power Ball,Multiplier,Jackpot,Wins
05-Oct-19,1893,"[1, 6, 16, 24, 26]",4,1,3357379.86,0
09-Oct-19,1894,"[2, 4, 26, 29, 30]",9,1,3850557.45,0
12-Oct-19,1895,"[9, 15, 19, 20, 21]",4,1,4483881.04,0
16-Oct-19,1896,"[9, 13, 18, 28, 35]",7,1,5093249.17,0
19-Oct-19,1897,"[6, 16, 20, 29, 31]",8,1,5822548.67,0
23-Oct-19,1898,"[7, 11, 16, 29, 32]",8,1,6478900.68,0
26-Oct-19,1899,"[25, 27, 29, 30, 34]",9,1,7370393.92,1
30-Oct-19,1900,"[3, 4, 7, 15, 22]",8,1,2000000.0,0
03-Oct-20,1978,"[1, 3, 9, 19, 30]",10,1,2000000.0,0
07-Oct-20,1979,"[2, 5, 16, 26, 33]",2,1,2301727.61,0
10-Oct-20,1980,"[13, 15, 16, 27, 29]",1,1,2869810.3,0
14-Oct-20,1981,"[3, 17, 26, 28, 32]",6,1,3346477.66,0
17-Oct-20,1982,"[2, 4, 19, 31, 35]",6,1,4012137.6,0
21-Oct-20,1983,"[13, 21, 23, 34, 35]",3,1,4559433.03,0
24-Oct-20,1984,"[5, 7, 10, 19, 28]",5,1,5308272.08,1
28-Oct-20,1985,"[14, 19, 21, 26, 27]",8,1,2000000.0,0
31-Oct-20,1986,"[1, 2, 7, 20, 25]",3,1,2000000.0,0
02-Oct-21,2057,"[2, 20, 25, 31, 32]",8,1,2892466.66,0
06-Oct-21,2058,"[5, 17, 18, 29, 33]",4,1,3399016.07,0
09-Oct-21,2059,"[4, 8, 16, 26, 32]",4,1,4051234.27,0
13-Oct-21,2060,"[3, 16, 17, 20, 35]",7,1,4586008.69,0
16-Oct-21,2061,"[3, 4, 6, 21, 25]",2,1,5330422.02,0
20-Oct-21,2062,"[11, 17, 21, 28, 32]",8,1,6004027.92,0
23-Oct-21,2063,"[1, 12, 16, 23, 26]",1,1,6840808.12,0
27-Oct-21,2064,"[10, 11, 13, 22, 27]",2,1,7628082.36,0
30-Oct-21,2065,"[3, 6, 7, 28, 35]",2,1,8658624.7,0
01-Oct-22,2159,"[1, 7, 10, 11, 15]",1,4,3799446.3,1
05-Oct-22,2160,"[3, 6, 7, 24, 26]",8,4,2000000.0,0
08-Oct-22,2161,"[2, 4, 5, 29, 34]",5,4,2000000.0,0
12-Oct-22,2162,"[10, 15, 16, 17, 19]",6,4,2000000.0,0
15-Oct-22,2163,"[6, 9, 11, 31, 34]",5,20,2000000.0,0
19-Oct-22,2164,"[2, 3, 11, 27, 34]",9,3,2000000.0,0
22-Oct-22,2165,"[4, 16, 22, 25, 33]",6,10,2365511.66,1
26-Oct-22,2166,"[5, 19, 27, 30, 33]",1,5,2000000.0,0
29-Oct-22,2167,"[12, 18, 23, 26, 35]",5,4,2000000.0,0
04-Oct-23,2263,"[10, 23, 27, 28, 31]",8,3,6407923.56,0
07-Oct-23,2264,"[7, 16, 26, 29, 35]",7,3,7104910.67,0
11-Oct-23,2265,"[5, 10, 13, 26, 34]",1,3,7703863.14,0
14-Oct-23,2266,"[1, 12, 21, 23, 31]",9,3,8484695.82,0
18-Oct-23,2267,"[10, 19, 30, 31, 35]",7,3,9175542.85,0
21-Oct-23,2268,"[2, 6, 10, 17, 25]",1,4,10049779.0,0
25-Oct-23,2269,"[5, 7, 15, 20, 27]",7,20,10815922.59,0
28-Oct-23,2270,"[10, 12, 14, 29, 33]",4,10,11791813.44,0
03-Nov-10,973,"[1, 6, 10, 33, 35]",7,1,1307425.67,0
06-Nov-10,974,"[1, 19, 21, 24, 29]",4,1,1.0,0
10-Nov-10,975,"[8, 10, 11, 22, 26]",3,1,1.0,0
13-Nov-10,976,"[3, 23, 29, 32, 36]",3,1,2343385.08,0
17-Nov-10,977,"[13, 14, 27, 33, 35]",7,1,2663043.0,0
20-Nov-10,978,"[4, 8, 21, 23, 25]",5,1,3066258.35,0
24-Nov-10,979,"[1, 3, 4, 8, 15]",5,1,3411943.7,0
27-Nov-10,980,"[4, 8, 28, 30, 35]",5,1,3915585.36,0
02-Nov-11,1077,"[4, 5, 8, 21, 35]",8,1,3200000.0,0
05-Nov-11,1078,"[4, 9, 10, 14, 33]",4,1,3775518.19,0
09-Nov-11,1079,"[8, 12, 16, 18, 30]",2,1,4189115.65,0
12-Nov-11,1080,"[10, 14, 23, 29, 35]",10,1,4761627.62,0
16-Nov-11,1081,"[3, 15, 29, 30, 34]",10,1,5371162.82,0
19-Nov-11,1082,"[4, 5, 6, 11, 23]",10,1,6135489.17,1
23-Nov-11,1083,"[1, 9, 10, 23, 34]",4,1,1000000.0,0
26-Nov-11,1084,"[2, 9, 13, 29, 32]",10,1,1000000.0,1
30-Nov-11,1085,"[1, 13, 21, 27, 34]",7,1,1000000.0,0
03-Nov-12,1182,"[5, 11, 15, 31, 35]",5,1,2000000.0,0
07-Nov-12,1183,"[1, 11, 24, 29, 33]",9,1,2100000.0,0
10-Nov-12,1184,"[7, 12, 16, 18, 28]",10,1,1651451.34,0
14-Nov-12,1185,"[10, 15, 19, 25, 26]",3,1,2065961.06,0
17-Nov-12,1186,"[2, 19, 30, 33, 34]",7,1,2636566.26,0
21-Nov-12,1187,"[2, 11, 15, 20, 27]",2,1,3115912.64,0
24-Nov-12,1188,"[1, 15, 16, 18, 32]",6,1,3692819.08,0
28-Nov-12,1189,"[5, 18, 19, 24, 29]",9,1,4257282.28,0
06-Nov-13,1285,"[4, 12, 20, 21, 29]",8,1,2792566.31,1
09-Nov-13,1286,"[10, 13, 14, 18, 34]",8,1,2000000.0,0
13-Nov-13,1287,"[7, 9, 13, 14, 19]",6,1,1.0,1
16-Nov-13,1288,"[7, 9, 14, 17, 26]",5,1,1.0,1
20-Nov-13,1289,"[13, 15, 23, 25, 34]",5,1,2000000.0,0
23-Nov-13,1290,"[6, 12, 14, 22, 35]",3,1,2249776.62,0
27-Nov-13,1291,"[2, 3, 10, 23, 26]",7,1,2706310.36,0
30-Nov-13,1292,"[15, 19, 20, 23, 24]",7,1,3302566.97,0
01-Nov-14,1387,"[1, 9, 12, 15, 30]",10,1,4826800.02,0
05-Nov-14,1388,"[3, 4, 8, 26, 35]",2,1,5414177.8,0
08-Nov-14,1389,"[2, 7, 22, 23, 32]",10,1,6159540.42,0
12-Nov-14,1390,"[2, 24, 29, 32, 33]",5,1,6836823.28,0
15-Nov-14,1391,"[17, 22, 27, 28, 34]",6,1,7710062.04,0
19-Nov-14,1392,"[2, 4, 10, 22, 34]",9,1,8584821.28,0
22-Nov-14,1393,"[7, 8, 18, 23, 30]",10,1,9671817.28,0
26-Nov-14,1394,"[14, 18, 24, 29, 34]",9,1,10749754.02,1
29-Nov-14,1395,"[8, 9, 14, 15, 16]",7,1,1.0,1
4-Nov-15,1491,"[9, 21, 23, 25, 30]",4,1,24379523.31,0
7-Nov-15,1492,"[2, 7, 8, 14, 28]",2,1,28318386.82,0
11-Nov-15,1493,"[8, 12, 19, 26, 33]",8,1,31946408.24,1
15-Nov-15,1494,"[14, 23, 25, 27, 30]",7,1,2000000.0,0
18-Nov-15,1495,"[3, 11, 12, 22, 34]",6,1,2000000.0,0
21-Nov-15,1496,"[9, 10, 18, 20, 34]",1,1,2000000.0,0
25-Nov-15,1497,"[13, 16, 26, 32, 33]",6,1,2074722.89,0
29-Nov-15,1498,"[8, 23, 24, 27, 34]",5,1,2658738.06,0
02-Nov-16,1592,"[9, 11, 28, 29, 32]",5,1,2375194.55,0
05-Nov-16,1593,"[9, 17, 24, 29, 31]",10,1,2923426.49,0
09-Nov-16,1594,"[7, 8, 10, 26, 33]",8,1,3397954.91,0
12-Nov-16,1595,"[4, 7, 19, 20, 25]",9,1,3989189.62,0
16-Nov-16,1596,"[8, 9, 11, 15, 25]",9,1,4535380.71,0
19-Nov-16,1597,"[5, 6, 8, 27, 32]",1,1,5217529.65,0
23-Nov-16,1598,"[2, 10, 22, 28, 30]",7,1,5845064.36,0
26-Nov-16,1599,"[13, 15, 16, 17, 29]",9,1,6647723.24,0
30-Nov-16,1600,"[14, 15, 22, 27, 30]",5,1,7485962.96,1
01-Nov-17,1695,"[1, 9, 11, 20, 28]",2,1,7884749.8,0
04-Nov-17,1696,"[4, 19, 30, 33, 34]",5,1,1.0,1
08-Nov-17,1697,"[14, 21, 30, 33, 34]",9,1,9590198.44,0
11-Nov-17,1698,"[1, 20, 21, 30, 35]",4,1,10584184.73,1
15-Nov-17,1699,"[3, 8, 27, 33, 34]",8,1,2000000.0,0
18-Nov-17,1700,"[2, 5, 11, 16, 17]",5,1,2000000.0,0
22-Nov-17,1701,"[11, 16, 28, 32, 33]",7,1,2000000.0,0
25-Nov-17,1702,"[14, 20, 23, 26, 29]",2,1,2000000.0,1
29-Nov-17,1703,"[12, 19, 21, 26, 34]",1,1,1.0,1
03-Nov-18,1799,"[4, 20, 21, 24, 27]",6,1,4312756.05,0
07-Nov-18,1800,"[10, 18, 28, 32, 35]",5,1,4774982.54,0
10-Nov-18,1801,"[1, 7, 13, 18, 28]",1,1,5441805.38,0
14-Nov-18,1802,"[1, 12, 18, 31, 33]",1,1,6001363.99,0
17-Nov-18,1803,"[4, 18, 24, 27, 33]",5,1,6712358.72,0
21-Nov-18,1804,"[7, 18, 24, 25, 26]",6,1,7358207.64,1
24-Nov-18,1805,"[5, 11, 20, 23, 32]",4,1,2000000.0,1
28-Nov-18,1806,"[3, 7, 13, 16, 18]",8,1,2000000.0,0
02-Nov-19,1901,"[6, 12, 17, 26, 33]",2,1,2000000.0,0
06-Nov-19,1902,"[7, 8, 15, 17, 31]",1,1,2000000.0,0
09-Nov-19,1903,"[4, 6, 11, 24, 34]",7,1,2000000.0,0
13-Nov-19,1904,"[9, 18, 19, 23, 33]",10,1,2302803.92,0
16-Nov-19,1905,"[5, 11, 24, 25, 34]",9,1,2859396.12,0
20-Nov-19,1906,"[5, 7, 8, 25, 28]",1,1,1.0,1
23-Nov-19,1907,"[7, 14, 21, 32, 33]",6,1,3916843.15,0
27-Nov-19,1908,"[2, 5, 9, 29, 35]",10,1,4453632.79,0
30-Nov-19,1909,"[1, 9, 16, 30, 33]",7,1,5172087.29,0
04-Nov-20,1987,"[7, 16, 20, 23, 25]",8,1,2000000.0,0
07-Nov-20,1988,"[17, 22, 26, 31, 32]",10,1,2000000.0,0
11-Nov-20,1989,"[3, 13, 24, 26, 34]",1,1,2263564.19,0
18-Nov-20,1990,"[2, 3, 5, 15, 19]",7,1,2878290.27,0
21-Nov-20,1991,"[2, 12, 27, 28, 33]",1,1,3452436.02,1
25-Nov-20,1992,"[8, 20, 25, 29, 35]",2,1,2000000.0,0
28-Nov-20,1993,"[13, 20, 26, 27, 35]",7,1,2000000.0,0
03-Nov-21,2066,"[10, 17, 21, 26, 30]",8,1,9674083.13,0
06-Nov-21,2067,"[10, 17, 18, 22, 33]",4,1,10854219.17,0
10-Nov-21,2068,"[1, 2, 17, 20, 23]",8,1,12018884.15,1
13-Nov-21,2069,"[2, 7, 13, 19, 30]",7,1,2000000.0,1
17-Nov-21,2070,"[12, 19, 22, 28, 31]",7,1,2000000.0,0
20-Nov-21,2071,"[1, 13, 21, 27, 31]",3,1,2000000.0,0
24-Nov-21,2072,"[2, 3, 7, 16, 28]",2,1,2000000.0,0
27-Nov-21,2073,"[5, 6, 7, 8, 21]",7,1,2000000.0,0
02-Nov-22,2168,"[1, 2, 13, 27, 29]",4,4,2000000.0,0
05-Nov-22,2169,"[1, 5, 9, 20, 22]",1,3,2000000.0,0
09-Nov-22,2170,"[2, 6, 18, 21, 27]",5,4,2000000.0,0
12-Nov-22,2171,"[5, 12, 14, 22, 24]",1,3,2355255.97,0
16-Nov-22,2172,"[11, 12, 24, 26, 35]",8,4,2739854.45,0
19-Nov-22,2173,"[19, 20, 21, 29, 35]",9,10,3209458.52,0
23-Nov-22,2174,"[13, 20, 24, 29, 35]",1,4,3598652.62,0
26-Nov-22,2175,"[11, 13, 23, 24, 33]",4,4,4102861.59,0
30-Nov-22,2176,"[5, 8, 15, 30, 32]",10,4,4553534.29,0
01-Nov-23,2271,"[2, 3, 11, 26, 31]",8,20,12718928.08,0
04-Nov-23,2272,"[3, 8, 30, 31, 35]",9,10,13805484.86,0
08-Nov-23,2273,"[3, 11, 13, 19, 26]",10,20,14799078.17,0
11-Nov-23,2274,"[9, 11, 24, 27, 28]",6,10,16032692.47,0
15-Nov-23,2275,"[9, 22, 25, 26, 33]",3,20,17140607.31,0
18-Nov-23,2276,"[11, 12, 20, 29, 30]",1,20,18516196.85,0
22-Nov-23,2277,"[13, 22, 31, 33, 35]",2,4,19898030.92,1
25-Nov-23,2278,"[7, 11, 16, 21, 25]",3,4,2000000.0,1
29-Nov-23,2279,"[3, 13, 14, 17, 18]",3,20,2000000.0,0
01-Dec-10,981,"[3, 6, 16, 34, 35]",2,1,4385227.57,0
04-Dec-10,982,"[9, 11, 22, 30, 32]",1,1,4958723.8,0
08-Dec-10,983,"[16, 18, 21, 30, 31]",10,1,5491343.19,0
11-Dec-10,984,"[7, 9, 21, 32, 34]",8,1,6195394.3,0
15-Dec-10,985,"[2, 8, 12, 13, 26]",6,1,6868407.38,0
18-Dec-10,986,"[2, 14, 15, 20, 36]",3,1,7749112.06,0
22-Dec-10,987,"[8, 15, 20, 25, 26]",8,1,8667809.33,0
24-Dec-10,988,"[6, 7, 13, 24, 28]",3,1,9647335.65,0
29-Dec-10,989,"[1, 5, 11, 13, 24]",7,1,10600000.0,2
03-Dec-11,1086,"[1, 15, 16, 19, 30]",4,1,1000000.0,0
07-Dec-11,1087,"[9, 14, 18, 19, 33]",2,1,1000000.0,0
10-Dec-11,1088,"[1, 4, 24, 28, 32]",6,1,1298418.74,1
14-Dec-11,1089,"[3, 12, 16, 21, 28]",7,1,1000000.0,0
17-Dec-11,1090,"[1, 2, 6, 22, 32]",4,1,1000000.0,1
21-Dec-11,1091,"[2, 6, 17, 29, 32]",3,1,1000000.0,0
24-Dec-11,1092,"[6, 13, 24, 30, 35]",1,1,1000000.0,0
28-Dec-11,1093,"[13, 15, 26, 32, 36]",8,1,1000000.0,0
31-Dec-11,1094,"[4, 7, 18, 22, 35]",5,1,1322809.46,0
01-Dec-12,1190,"[20, 26, 28, 32, 34]",8,1,4987528.04,0
05-Dec-12,1191,"[7, 15, 16, 24, 32]",5,1,5649713.5,0
08-Dec-12,1192,"[3, 16, 25, 26, 33]",8,1,6429228.38,0
12-Dec-12,1193,"[7, 14, 15, 19, 23]",4,1,7229042.0,0
15-Dec-12,1194,"[3, 5, 13, 26, 32]",8,1,8184978.48,0
19-Dec-12,1195,"[13, 14, 23, 29, 34]",7,1,9206565.62,1
22-Dec-12,1196,"[22, 24, 27, 29, 30]",10,1,1.0,1
26-Dec-12,1197,"[8, 10, 11, 21, 29]",4,1,2000000.0,0
29-Dec-12,1198,"[11, 15, 18, 22, 26]",1,1,2000000.0,0
04-Dec-13,1293,"[2, 16, 21, 26, 27]",8,1,3835851.11,0
07-Dec-13,1294,"[5, 6, 14, 15, 34]",2,1,4498934.16,0
11-Dec-13,1295,"[11, 13, 17, 21, 28]",10,1,5171400.05,0
14-Dec-13,1296,"[8, 15, 17, 18, 30]",1,1,6046511.11,0
18-Dec-13,1297,"[9, 13, 15, 18, 29]",2,1,6997480.04,0
21-Dec-13,1298,"[9, 22, 25, 27, 32]",4,1,8205698.96,0
28-Dec-13,1299,"[5, 7, 8, 13, 15]",1,1,10189762.12,1
03-Dec-14,1396,"[7, 9, 14, 31, 35]",7,1,2000000.0,0
06-Dec-14,1397,"[6, 18, 20, 29, 35]",4,1,2000000.0,0
10-Dec-14,1398,"[2, 3, 14, 19, 29]",3,1,1.0,1
13-Dec-14,1399,"[4, 20, 29, 30, 32]",5,1,2445400.25,0
17-Dec-14,1400,"[1, 14, 24, 29, 35]",5,1,2887228.11,0
20-Dec-14,1401,"[4, 13, 19, 24, 28]",2,1,3489417.32,0
24-Dec-14,1402,"[9, 12, 18, 21, 24]",1,1,1.0,1
27-Dec-14,1403,"[1, 18, 19, 20, 22]",10,1,4701420.97,0
31-Dec-14,1404,"[0, 0, 0, 0, 0]",0,1,1.0,1
03-Dec-15,1499,"[6, 16, 18, 30, 32]",10,1,3196030.74,0
5-Dec-15,1500,"[1, 17, 20, 23, 32]",2,1,3818239.27,0
9-Dec-15,1501,"[3, 12, 16, 17, 29]",3,1,4383668.15,0
13-Dec-15,1502,"[7, 9, 17, 21, 29]",4,1,5048666.68,1
17-Dec-15,1503,"[10, 13, 19, 25, 26]",9,1,2000000.0,0
19-Dec-15,1504,"[13, 20, 21, 24, 33]",5,1,2000000.0,0
23-Dec-15,1505,"[17, 23, 25, 27, 28]",7,1,2000000.0,0
26-Dec-15,1506,"[15, 22, 29, 30, 35]",2,1,2000000.0,0
30-Dec-15,1507,"[2, 7, 16, 26, 35]",5,1,2237532.45,0
03-Dec-16,1601,"[7, 22, 26, 32, 33]",6,1,2000000.0,0
07-Dec-16,1602,"[2, 9, 11, 13, 18]",4,1,2000000.0,0
10-Dec-16,1603,"[10, 15, 22, 32, 33]",3,1,2000000.0,0
14-Dec-16,1604,"[2, 16, 21, 25, 28]",9,1,2000000.0,0
17-Dec-16,1605,"[9, 11, 12, 18, 26]",4,1,2000000.0,0
21-Dec-16,1606,"[5, 14, 18, 22, 25]",2,1,3000000.0,0
24-Dec-16,1607,"[3, 10, 12, 16, 19]",9,1,3624986.49,1
28-Dec-16,1608,"[2, 3, 5, 10, 29]",6,1,2000000.0,0
31-Dec-16,1609,"[5, 8, 13, 15, 21]",2,1,2000000.0,0
02-Dec-17,1704,"[6, 17, 27, 29, 34]",7,1,2000000.0,1
06-Dec-17,1705,"[5, 10, 12, 16, 25]",7,1,2000000.0,0
09-Dec-17,1706,"[5, 19, 25, 32, 34]",10,1,2000000.0,0
13-Dec-17,1707,"[3, 5, 11, 12, 30]",10,1,2000000.0,0
16-Dec-17,1708,"[6, 8, 21, 30, 31]",1,1,2000000.0,0
20-Dec-17,1709,"[2, 14, 19, 30, 34]",1,1,2332431.59,0
23-Dec-17,1710,"[6, 11, 16, 29, 32]",10,1,1.0,1
27-Dec-17,1711,"[6, 13, 27, 31, 34]",2,1,1.0,1
30-Dec-17,1712,"[2, 3, 16, 30, 31]",7,1,3952265.04,0
01-Dec-18,1807,"[3, 6, 10, 23, 32]",6,1,2000000.0,0
05-Dec-18,1808,"[2, 3, 7, 19, 32]",7,1,2000000.0,0
08-Dec-18,1809,"[7, 9, 14, 15, 27]",8,1,2000000.0,0
12-Dec-18,1810,"[2, 3, 22, 23, 28]",1,1,2348511.27,0
15-Dec-18,1811,"[9, 12, 15, 22, 30]",9,1,2906247.42,0
19-Dec-18,1812,"[8, 18, 19, 20, 27]",10,1,3419563.01,0
22-Dec-18,1813,"[10, 19, 25, 26, 35]",1,1,4062238.38,0
26-Dec-18,1814,"[11, 12, 15, 27, 31]",7,1,4434210.77,0
29-Dec-18,1815,"[6, 17, 27, 29, 32]",9,1,5123578.81,0
04-Dec-19,1910,"[3, 9, 14, 26, 33]",5,1,1.0,1
07-Dec-19,1911,"[15, 16, 21, 30, 31]",1,1,6593981.04,0
11-Dec-19,1912,"[10, 15, 19, 23, 32]",1,1,7261684.86,0
14-Dec-19,1913,"[1, 15, 22, 30, 32]",10,1,8172539.37,0
18-Dec-19,1914,"[9, 11, 12, 14, 29]",6,1,9089384.17,0
21-Dec-19,1915,"[7, 13, 16, 19, 26]",4,1,10232667.65,0
28-Dec-19,1916,"[9, 10, 25, 31, 32]",6,1,11764059.64,0
02-Dec-20,1994,"[5, 7, 12, 19, 27]",4,1,2000000.0,0
05-Dec-20,1995,"[6, 15, 20, 21, 22]",6,1,2000000.0,0
09-Dec-20,1996,"[10, 14, 22, 26, 32]",10,1,2267330.45,0
12-Dec-20,1997,"[8, 21, 26, 32, 33]",9,1,2809353.46,0
16-Dec-20,1998,"[9, 17, 19, 27, 31]",6,1,3304314.11,0
19-Dec-20,1999,"[8, 11, 16, 19, 31]",9,1,3986673.96,0
23-Dec-20,2000,"[8, 11, 16, 23, 25]",1,1,4667144.51,0
26-Dec-20,2001,"[11, 16, 17, 33, 35]",1,1,5236073.71,0
30-Dec-20,2002,"[8, 14, 15, 24, 29]",6,1,6098524.81,0
01-Dec-21,2074,"[8, 12, 13, 19, 30]",2,1,1.0,1
04-Dec-21,2075,"[10, 15, 17, 18, 20]",8,1,2900565.48,0
08-Dec-21,2076,"[12, 18, 22, 28, 33]",10,1,3405449.97,0
11-Dec-21,2077,"[1, 6, 13, 20, 30]",8,1,3996510.05,0
15-Dec-21,2078,"[2, 16, 29, 33, 35]",9,1,4564083.98,0
18-Dec-21,2079,"[2, 11, 12, 25, 26]",7,1,5303273.32,0
22-Dec-21,2080,"[2, 9, 25, 27, 29]",5,1,6018742.89,0
29-Dec-21,2081,"[3, 12, 23, 25, 33]",5,1,7048185.67,0
03-Dec-22,2177,"[3, 9, 23, 27, 35]",4,4,5162878.01,0
07-Dec-22,2178,"[2, 6, 14, 22, 31]",2,20,5676244.88,0
10-Dec-22,2179,"[8, 12, 20, 25, 30]",5,3,6310533.37,0
14-Dec-22,2180,"[1, 3, 4, 26, 34]",5,3,6906750.24,0
17-Dec-22,2181,"[11, 18, 20, 23, 34]",6,20,7718465.56,1
21-Dec-22,2182,"[2, 10, 21, 22, 24]",1,3,2000000.0,0
24-Dec-22,2183,"[19, 21, 25, 29, 30]",2,5,2000000.0,0
28-Dec-22,2184,"[7, 13, 17, 18, 32]",2,20,2000000.0,0
31-Dec-22,2185,"[10, 15, 19, 22, 25]",2,4,2000000.0,0
02-Dec-23,2280,"[3, 9, 15, 17, 18]",1,20,2000000.0,0
06-Dec-23,2281,"[5, 12, 25, 31, 34]",7,20,2000000.0,0
09-Dec-23,2282,"[8, 10, 17, 21, 31]",6,4,2000000.0,0
13-Dec-23,2283,"[3, 11, 17, 28, 29]",9,5,2000000.0,1
16-Dec-23,2284,"[9, 16, 18, 28, 31]",2,20,2000000.0,0
20-Dec-23,2285,"[14, 22, 26, 33, 34]",4,3,2000000.0,0
23-Dec-23,2286,"[3, 8, 13, 14, 28]",9,3,2000000.0,0
27-Dec-23,2287,"[1, 5, 11, 23, 31]",3,4,2000000.0,1
30-Dec-23,2288,"[10, 25, 29, 34, 35]",1,4,2000000.0,0
